/*
116 "JOEL": "FUFUFU …", len 8 => 86
1 "CONNER": "LOSING DOESN'T BUG ME", len21 => 97
26 "JOHN": "I AM A PRETTY NEW TRAINER", len25 => 102
15 "TINA": "IF I WIN YOU CAN HAVE A SWEET_KISS", len 34 => 109
174 "JAMISON": "MY SECRET_POWER IS OVERWHELMING TO POKéMON",  len42 => 117

conclusion: about 15 frame for 17 letters

f = (c, real) => {
  const approx = 79.5 + 15/17 * c
  return approx - real;
};
[
f(8, 87),
f(21, 97),
f(25, 102),
f(34, 109),
f(42, 117),
]
*/


export const TRAINER_START_MSG = {
"BRADY": "I AM NEVER GOING TO LOSE !",
"CONNER": "LOSING DOESN'T BUG ME",
"BRADLEY": "HEY, THERE ! YOU'RE MY OPPONENT TODAY",
"CYBIL": "YOU'RE REALLY NOT VERY SCARY AT ALL",
"RODETTE": "OH THIS IS SO EXCITING !",
"PEGGY": "GET READY TO BE DESTROYED !",
"KEITH": "I DON'T JUST STUDY YOU KNOW",
"GRAYSON": "A POKéMON BATTLE ISN'T CHILD'S PLAY !",
"GLENN": "I WOULD BE COOL IF I WIN",
"LILIANA": "I WON'T GIVE UP UNTIL I WIN",
"ELISE": "MY STRATEGY IS FROM MY FATHER",
"ZOEY": "PLEASE BATTLE LIKE YOU MEAN IT",
"MANUEL": "ME LOSE ? THAT'S PREPOSTEROUS !",
"RUSS": "THEY ALL WANT MY FABULOUS POKéMON",
"DUSTIN": "I REALLY LIKE COOL POKéMON",
"TINA": "IF I WIN YOU CAN HAVE A SWEET_KISS",
"GILLIAN": "I SEEK A TRULY GREAT BATTLE",
"ZOE": "I HAVEN'T A WORRY AT ALL",
"CHEN": "I AM TOTALLY READY TO ROCK TODAY",
"AL": "YOUR LOOK SAYS YOU'RE REALLY TOUGH",
"MITCH": "MOTHER NATURE IS MY ALLY !",
"ANNE": "I CAN'T WAIT LET'S BATTLE NOW",
"ALIZE": "CUTE AND AWFULLY STRONG THAT'S ME",
"LAUREN": "I AM OLD BUT I AM ALSO GOOD",
"KIPP": "IF I WIN I AM GOING TO GO SURF",
"JASON": "TEACH ME A GOOD STRATEGY",
"JOHN": "I AM A PRETTY NEW TRAINER",
"ANN": "IT'S SO EXCITING IT REALLY IS",
"EILEEN": "LET'S PRETEND I AM AN ADULT OK?",
"CARLIE": "MY SUMMER VACATION IS FOR POKéMON",
"GORDON": "VICTORY WILL COME TO ME !",
"AYDEN": "COME ON I NEED A HOT BATTLE",
"MARCO": "I SURF IN THE WINTER TOO",
"CIERRA": "I LIKE TO SYNCHRONIZE MY SWIFT SWIM",
"MARCY": "I AM A KNOCKOUT YOU CAN'T WIN !",
"KATHY": "I'VE WON EVERY MATCH TODAY !",
"PEYTON": "I AM NEVER DISAPPOINTED WITH MY POKéMON",
"JULIAN": "YOU ADORE YOUR POKéMON RIGHT ?",
"QUINN": "MY POKéMON ARE BUT A DREAM",
"HAYLEE": "I DON'T KNOW HOW I AM FEELING",
"AMANDA": "I COME FROM A TRAINER FAMILY",
"STACY": "ALL POKéMON HAVE THEIR OWN CUTE CHARM",
"RAFAEL": "COME ON ! LET'S SEE SOME SPIRIT",
"OLIVER": "A GENIUS THAT'S WHAT I AM !",
"PAYTON": "I TRAIN FROM THE EGG UP",
"PAMELA": "ALL POKéMON ADORE A KIND TRAINER",
"ELIZA": "I ADORE POKéMON LIKE MY CHILDREN",
