

PCPS4PS5SwitchXbox OneXbox SeriesMore Systems Log In Sign Up
GameFAQs

Search Game Titles
Boards
News
Q&A
Contribute
Games
Pokemon Mystery Dungeon: Explorers of Sky – Dungeon FAQ
DS
Home
Guides
Q&A
Cheats
Saves
Reviews
Media
Board
GameFAQs

Search this Guide for

BOOKMARK
Would you recommend this Guide? Yes NoHide
Dungeon FAQ (DS) by OgreGunner
Version: 1.09 | Updated: 06/24/2013
 Highest Rated Guide

Pokemon Mystery Dungeon: Explorers of Sky
******Dungeon FAQ******
Written by: OgreGunner, aka Sean Snyder
Version 1.085
Copyright 2010 Sean Snyder



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
                Table of Contents
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
(Use Ctrl F to locate a specific dungeon or section)
Table of Contents
##I.         Introduction
##II.        Format for Dungeon Information
##III.       Pre-ending Dungeons
          STORY DUNGEONS
      1##.        Beach Cave
      2##.        Drenched Bluff
      3##.        Mt. Bristle
      4##.        Waterfall Cave
      5##.        Apple Woods
      6##.        Side Path
      7##.        Craggy Coast
      8##.        Rock Path
      9##.        Mt. Horn
     10##.        Forest Path
     11##.        Foggy Forest
     12##.        Steam Cave
     13##.        Amp Plains
     14##.        Northern Desert
     15##.        Quicksand Cave
     16##.        Crystal Cave
     17##.        Crystal Crossing
     18##.        Chasm Cave
     19##.        Dark Hill
     20##.        Sealed Ruin
     21##.        Dusk Forest
     22##.        Deep Dusk Forest
     23##.        Treeshroud Forest
     24##.        Brine Cave
     25##.        Hidden Land
     26##.        Temporal Tower
          EXTRA DUNGEONS
     27##.        Marowak Training Dojo
     28##.        Oran Forest
     29##.        Tiny Meadow
     30##.        Lush Prairie
     31##.        Serenity River
     32##.        Landslide Cave
     33##.        Labyrinth Cave
##IV.        Post-ending Dungeons
     34##.        Mystifying Forest
     35##.        Shaymin Village
     36##.        Blizzard Island
     37##.        Crevice Cave
     38##.        Surrounded Sea
     39##.        Miracle Sea
     40##.        Aegis Cave
     41##.        Mt. Travail
     42##.        The Nightmare
     43##.        Spacial Rift
     44##.        Dark Crater
          EXTRA DUNGEONS
     45##.        Concealed Ruins
     46##.        Marine Resort
     47##.        Lake Afar
     48##.        Happy Outlook
     49##.        Mt. Mistral
     50##.        Shimmer Hill
     51##.        Lost Wilderness
     52##.        Midnight Forest
     53##.        Dojo: Last Maze
     54##.        Zero Isle North
     55##.        Zero Isle East
     56##.        Zero Isle West
     57##.        Zero Isle South
     58##.        Zero Isle Center
     59##.        Destiny Tower
     60##.        Oblivion Forest
     61##.        Treacherous Waters
     62##.        Southeastern Islands
     63##.        Inferno Cave
     64##.        Star Cave
          WONDER DUNGEONS
     65##.        Bottomless Sea
     66##.        Shimmer Desert
     67##.        Mt. Avalanche
     68##.        Giant Volcano
     69##.        World Abyss
     70##.        Sky Stairway
     71##.        Mystery Jungle
##V.        Other Dungeons
          SPECIAL EPISODE DUNGEONS
     SP1_1##.     Star Cave
     SP2_1##.     Murky Forest
     SP2_2##.     Eastern Cave
     SP2_3##.     Fortune Ravine
     SP3_1##.     Spring Cave
     SP4_1##.     Southern Jungle
     SP4_2##.     Boulder Quarry
     SP4_3##.     Left Cave Path
     SP4_4##.     Right Cave Path
     SP4_5##.     Limestone Cavern
     SP5_1##.     Barren Valley
     SP5_2##.     Dark Wasteland
     SP5_3##.     Temporal Tower
     SP5_4##.     Dusk Forest
     SP5_5##.     Spacial Cliffs
     SP5_6##.     Dark Ice Mountain
     SP5_7##.     Icicle Forest
     SP5_8##.     Vast Ice Mountain
          DEMO DUNGEONS
     D1##.        Little Plains
     D2##.        Mt. Clear
     D3##.        Challenge River
     D4##.        Trial Forest
     D5##.        Guiding Sea
     D6##.        Hidden Shopkeeper Village
##VI.        Useful Items and their Locations
        A.        Pre-ending
        B.        Post-ending
##VII.       Misc. Information
        A.        Kecleon Brothers Item Lists
        B.        Prize Ticket Item Lists
        C.        Sky Gift Item List
        D.        Recycle List
        E.        f
##VIII.      Questions and Answers
##IX.        Version History
##X.         Coming Eventually
##XI.        Credits
##XII.       Contact Information
##XIII.      Copyright Information



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
        ##I.   Introduction
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-

The purpose of this FAQ is to detail each of the dungeons
in Pokemon Mystery Dungeon: Explorers of Sky.  This FAQ
is not meant to be a walkthrough.  There are other FAQs
for that. This FAQ contains several bits of data for each
dungeon, such as the pokemon and items found in the dungeon.
I collected this data from analyzing this game's internal data
myself (with help from nhahtdh), and organized the data into this FAQ.



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
        ##II.   Format for Dungeon Information
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
NOTE: For some of these sections, information on the Boss Floors and Warp
Floors will be included along with the other floors.  Usually, this
information is Not Applicable and can simply be ignored.  Item lists
for Boss Floors and Warp Floor may influence what the Pickup ability
can get on those floors, if it succeeds.  I haven't checked this.

NOTE 2: For items found in treasure boxes on warp floors, I will have
no information, except in some cases.

NUMBER##. NAME OF DUNGEON
Requirements
# of floors within the dungeon
Special conditions of the dungeon and other unique information

*----General Info----*
Contained under this heading is Floor size, special tiles in
the dungeon such as water, weather, and other information. I also
mention if there are kecleon markets, monster houses, or buried
items in this dungeon. If there are Secret Bazaars in the dungeon, I will
mention the item list for Swalot's Shop.
This section also includes several other bits of information extracted
from the game, such as these:

Turn Limit: The maximum number of turns you may spend on a floor of the
dungeon before getting shoved out of the dungeon by an unknown force.

Rescue Mission Ranking:  This is the rank of any regular SOS rescue missions
or regular rescue missions for each floor of the dungeon.  This ranking
determines the kind of items you can get from treasure boxes that are dropped
by defeated enemies.  See the Misc. Information Section for more info on this.
Special thanks to Evie for providing this information for most of the game's
dungeons.

Floor Layout: The floor layouts for each floor of the dungeon.  These are the
possible floor configurations:    (# horizontal x # vertical)
-Small: Small floor with some rooms. (Biggest observed room layout: 2 x 3)
-Small-Medium #1: Fairly small floor with few rooms. (Biggest observed room
                  layout: 4 x 3)
-Small-Medium #2: Fairly small floor with few rooms. (Biggest observed room
                  layout: 3 x 3)
-Medium-Large #1: Floor Size varies and can have many rooms. (Biggest observed
                  room layout: 6 x 4)
-Medium-Large #2: Floor Size varies and can have many rooms. (Biggest observed
                  room layout: 6 x 4)
-Medium-Large #3: Floor Size varies and can have many rooms. (Biggest observed
                  room layout: 6 x 4)
-Medium-Large #4: Floor Size varies and can have many rooms. (Biggest observed
                  room layout: 6 x 4)
-Medium-Large #5: Floor Size varies and can have many rooms. (Biggest observed
                  room layout: 6 x 4)
-Outer-Square: 8 Rooms in middle of floor, surrounded by a long hallway on all
               sides.
-Crossroads: 3 Rooms at the top & bottom of floor and 2 rooms at the left and
             right side of the floor, all connected together by hallways in
             the middle of the floor.
-Line: 1 horizontal row of about 5 rooms.
-Cross: 5 Rooms arranged in a cross (1 west, 1 east, 1 north, 1 south, & 1
        center)
-Beetle: A giant room in the middle of the map that connects to a vertical-row
         of 3 rooms on its left side and also on its right side.

Room Density: This influences the # of rooms on the floor.  The higher the
value, the more rooms that can appear on the floor.  However, be aware that
the Floor Layout and Hallway Length also influence how many rooms can appear
on the floor.

Hallway Length: This influences how long the hallways on the floor can be.
This may also influence the total floor size as well.

Hallway Density: This influences the # of extra room-connecting hallways and
dead-end hallways that will be on the floor.  The higher the value, the more
hallways to travel through.

Water Density: This influences how much of the floor will be covered in water.
This is only applicable to dungeons with water/lava/etc.  The higher the
value, the more water you can expect to see.  Be aware that a value of 0 does
not necessarily mean that there is no water on the floor.

Coin Max:  The Coins you find on the floor will not have a value
higher than the Coin Max.  Coins are assigned a random value below
the Coin Max when it spawns on the floor.

Densities for Items/Traps/Pokemon/Buried Items:  These influence the
# of Items/Traps/etc that initially spawn on the floor.  It appears
the floor will not spawn more than Density + 1.  However, the floor
can very well spawn less than the Density as well, usually Density - 1.

Percentages for Kecleon Shops/Monster Houses:  The given percentage
is the chance that a kecleon shop or monster house will appear on that
floor.

Percentages for Hidden Stairs:  The given percentage is the chance that
Hidden Stairs will appear on that floor.  It seems that Hidden Stairs
will never appear on the last floor of a dungeon.  In Multiple part
dungeons, Hidden Stairs will not appear on the last floor of any single
part of that dungeon, such as SP1 Floor 3 of Shaymin Village.

Percentages for Sticky Items:  The given percentage is the chance for
any regular spawned item, kecleon shop item, monster house item, or buried
item to be sticky.

Darkness:  I will include how dark the dungeon is.  Dungeons with Light
Darkness allow the player to see enemies up to 2 squares away while in
hallways.  Dungeons with Heavy Darkness only allow the player to see
enemies up to 1 square away while in hallways.

Water:  I will specify which floors of the dungeon may have water in them.
Some later dungeons that are stated to have water may actually have void or
lava in them, as I didn't check most of the non-story post-ending dungeons.

Water-Rooms: Some floors have a chance of having 1 or more water rooms.  Each
room on the floor has a chance of being a water room.  I will specify that
percentage chance.  Water Rooms include water-maze rooms, mid-puddle rooms,
water-halved rooms, & water-square rooms.  Water-square rooms have a 2x2 set
of tiles surrounded by water in the center of the room that can have up to 3
extra items in it.  The top left tile of that water-square is always a Warp
Trap.  I will include this only for the dungeons in which this applies.

IQ-Booster Bonus:  I will specify which floors of a dungeon grant an IQ
boost to a pokemon that enters the floor holding the IQ Booster item.  The
IQ gained is equal to 1 IQv. (5 IQvs = 1 Favorite Gummi)

Enemy IQ:  In later dungeons, enemies will gain IQ skills.  This
details the IQv of the pokemon found on every floor.  Pokemon found
in pre-ending dungeons do not have access to the 4 or 5 default IQ skills of
their IQ group, regardless of their IQv.  To figure out how many IQ Stars the
IQv represents, simply use this formula:
                # of half stars = RoundDown[ ((IQv - 10) / 50) ] + 1

*----Pokemon----*
This heading contains information on the enemy pokemon found
in the dungeon, such as Name, Type, Level, Exp(hit by move), Floors
found on, and the base chance of recruiting them.  The positive recruitment
percentages only apply if you answered Yes to the "Played Darkness/Time?"
Question at the beginning of the game.  If you chose No, The positive
recruitment percentages are halved for some pokemon. The level listed for
each pokemon is the lowest level the pokemon is found on.  Pokemon levels
tend to increase by 1 as you go deeper into a dungeon, such as on Floors 6
and 10.  Each Pokemon Type is abreviated as follows:

Normal->NRM  Steel->STL  Fire->FIR  Bug->BUG  Electric->ELC
Poison->PSN  Grass->GRS  Dark->DRK  Ice->ICE  Fighting->FTG
Flying->FLY  Ghost->GHO  Rock->RCK            Psychic-->PSY
Dragon->DRG  Water->WTR
Ground->GRD

Some Pokemon may have special requirements for appearing.

*----Traps------*
Under this heading, you will find a list of all traps found in the
dungeon.  Wonder Tiles are included.

*----Items------*
This section contains specific information on the items found within
the dungeon.  This includes an organized list of every item found, an
exact percentage for the rarity for each item and item group, and rarity
of Coins found in the dungeon.  The lists are arranged in original game
format.

Some dungeon floors have items marked as Guaranteed.  These items will always
spawn on that floor, as far as I can tell.  I am currently not sure if the
Guaranteed keys on Zero Isle South and West have a chance of not appearing,
or if there is a chance of an additional Key appearing.  You'll know what I
mean when you notice on that floor that the OTHER category has an
Appearance %, but no actual items in the category.  That's just how the game
is coded.

I gathered most of this information by extracting it from the game itself.
This FAQ currently only includes the exact item lists of regular spawned
items, kecleon shops, monster houses, and buried items.  Other item
information will be included in a future update if I get this info.

Update:  This FAQ now contains the item lists for Swalot's Shop in Secret
Bazaars in each dungeon.

------Notes------
Just additional things I want to mention.



~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
        ##III.   Pre-ending Dungeons
~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~- ~-
Notes:
+In these dungeons, wild enemies have no default IQ skills.  Unless
 otherwise indicated, enemies in these dungeons have an IQv of 1.
+Enemies cannot use or throw items they are holding.
+Enemies within the same dungeon are usually around the same level.
+While going through these dungeons, enemies increase in level by 1 on
 Floors 6, 10, 15, 20, etc.

+Few of these dungeons have traps.  Traps don't show up much in dungeons
 with traps in them.

+There are no buried items in these dungeons

+These dungeons can have kecleon shops, monster houses, & Swalot Shops
 (Secret Bazaar).  Here are the recurring item lists for these:

  (Dungeons marked with an asterisk do not have that following list for
   every floor of that dungeon; See the dungeon for more info)

              Kecleon Shop Basic List
   Found: Waterfall Cave(8-10%), Apple Woods(8-10%), Craggy Coast(8%),
          Mt. Horn(8-10%), Serenity River(8%), Landslide Cave(8%)

BERRIES/SEEDS/DRINKS****** [35.29%]
  Reviver Seed    (23.81%)
  Max Elixir      (19.05%)
  Cheri Berry      (9.53%)
  Oran Berry       (9.53%)
  Pecha Berry      (9.52%)
  Heal Seed        (9.52%)
  Blast Seed       (9.52%)
  Rawst Berry      (9.52%)
FOOD/GUMMIES************** [47.06%]
  Grass Gummi      (9.10%)
  Big Apple        (9.09%)
  White Gummi      (9.09%)
  Red Gummi        (9.09%)
  Blue Gummi       (9.09%)
  Apple            (9.09%)
  Yellow Gummi     (9.09%)
  Clear Gummi      (9.09%)
  Orange Gummi     (9.09%)
  Pink Gummi       (9.09%)
  Gray Gummi       (9.09%)
ORBS********************** [17.65%]
  Drought Orb     (15.39%)
  One-Shot Orb    (15.39%)
  Blowback Orb    (15.38%)
  Rollcall Orb    (15.38%)
  Petrify Orb     (15.38%)
  Hurl Orb        (15.38%)
  Warp Orb         (7.70%)


              Kecleon Shop Standard-A List
   Found: Crystal Cave(9%)*, Crystal Crossing(9%)*, Treeshroud Forest(9%)

BERRIES/SEEDS/DRINKS****** [25.21%]
  Reviver Seed    (22.73%)
  Max Elixir      (18.18%)
  Heal Seed        (9.09%)
  Rawst Berry      (9.09%)
  Pecha Berry      (9.09%)
  Cheri Berry      (9.09%)
  Oran Berry       (9.09%)
  Violent Seed     (4.55%)
  Hunger Seed      (4.55%)
  Vile Seed        (4.54%)
FOOD/GUMMIES************** [33.61%]
  White Gummi      (5.89%)
  Yellow Gummi     (5.89%)
  Brown Gummi      (5.89%)
  Purple Gummi     (5.89%)
